Table 2,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , , , ,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2015–2016",,,,,, ,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,"Rape
(legacy definition)5",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,
,Percent change,,+25.1 ,+24.8 ,+20.7 ,+20.4 ,+15.1 ,+14.8 ,+17.0 ,+16.7 ,-8.4 ,-8.6 ,+47.4 ,+47.1 ,-5.8 ,-6.0 ,-11.6 ,-11.9 ,-6.2 ,-6.4 ,+4.0 ,+3.7 
     Oregon6,2015,"4,024,634"," 10,680 ",265.4 , 110 ,2.7 ," 1,650 ",41.0 ," 1,193 ",29.6 ," 2,163 ",53.7 ," 6,757 ",167.9 ," 119,752 ","2,975.5 "," 18,541 ",460.7 ," 90,514 ","2,249.0 "," 10,697 ",265.8 
,2016,"4,093,465"," 10,830 ",264.6 , 113 ,2.8 ," 1,721 ",42.0 ," 1,261 ",30.8 ," 2,278 ",55.6 ," 6,718 ",164.1 ," 121,345 ","2,964.4 "," 16,866 ",412.0 ," 91,286 ","2,230.0 "," 13,193 ",322.3 
,Percent change,,+1.4 ,-0.3 ,+2.7 ,+1.0 ,+4.3 ,+2.5 ,+5.7 ,+3.9 ,+5.3 ,+3.5 ,-0.6 ,-2.2 ,+1.3 ,-0.4 ,-9.0 ,-10.6 ,+0.9 ,-0.8 ,+23.3 ,+21.3 
     Washington6,2015,"7,160,290"," 20,505 ",286.4 , 218 ,3.0 ," 2,778 ",38.8 ," 2,006 ",28.0 ," 5,450 ",76.1 ," 12,059 ",168.4 ," 249,474 ","3,484.1 "," 51,114 ",713.9 ," 171,393 ","2,393.7 "," 26,967 ",376.6 
,2016,"7,288,000"," 22,023 ",302.2 , 195 ,2.7 ," 3,077 ",42.2 ," 2,259 ",31.0 ," 5,651 ",77.5 ," 13,100 ",179.7 ," 254,653 ","3,494.1 "," 49,180 ",674.8 ," 173,187 ","2,376.3 "," 32,286 ",443.0 
,Percent change,,+7.4 ,+5.5 ,-10.6 ,-12.1 ,+10.8 ,+8.8 ,+12.6 ,+10.6 ,+3.7 ,+1.9 ,+8.6 ,+6.7 ,+2.1 ,+0.3 ,-3.8 ,-5.5 ,+1.0 ,-0.7 ,+19.7 ,+17.6 
Puerto Rico9 ,2015,"3,473,181"," 7,629 ",219.7 , 584 ,16.8 , 165 ,4.8 , 123 ,3.5 ," 4,070 ",117.2 ," 2,810 ",80.9 ," 37,717 ","1,085.9 "," 9,150 ",263.4 ," 24,493 ",705.2 ," 4,074 ",117.3 
,2016,"3,411,307"," 7,643 ",224.0 , 679 ,19.9 , 169 ,5.0 , 128 ,3.8 ," 3,201 ",93.8 ," 3,594 ",105.4 ," 35,201 ","1,031.9 "," 8,251 ",241.9 ," 23,163 ",679.0 ," 3,787 ",111.0 
,Percent change, ,+0.2 ,+2.0 ,+16.3 ,+18.4 ,+2.4 ,+4.3 ,+4.1 ,+6.0 ,-21.4 ,-19.9 ,+27.9 ,+30.2 ,-6.7 ,-5.0 ,-9.8 ,-8.2 ,-5.4 ,-3.7 ,-7.0 ,-5.4 
1 The previous year's crime figures have been adjusted.,,,,,,,,,,,,,,,,,,,,,,
"2  Population figures are U.S. Census Bureau provisional estimates as of July 1, 2016.",,,,,,,,, ,,,,,,,,,,,,,
"3 The violent crime figures include the offenses of murder, rape (revised definition), robbery, and aggravated assault.",,,,,,,,,,,,,,,,,,,,,,
4 The figures shown in the rape (revised definition) column were estimated using the revised Uniform Crime Reporting (UCR) definition of rape. See the data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,
5 The figures shown in the rape (legacy definition) column were estimated using the legacy UCR definition of rape. See the data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,
6 Agencies within this state submitted rape data according to both the revised UCR definition of rape and the legacy UCR definition of rape.  ,,,,,,,,,,,,,,,,,,,,,,
7 Includes offenses reported by the Metro Transit Police and the District of Columbia Fire and Emergency Medical Services: Arson Investigation Unit.,,,,,,,,,,,,,,,,,,,,,,
8 This state's agencies submitted rape data according to the legacy UCR definition of rape.  ,,,,,,,,,,,,,,,,,,,,,,
9 The figures submitted by Puerto Rico for rape were not verified and may not be comparable to previous years' data.,,,,,,,,,,,,,,,,,,,,,,
* Less than one-tenth of 1 percent.,,,,,,,,,,,,, ,,,,,,,,,
"NOTE:  Although arson data are included in the trend and clearance tables, sufficient data are not available to estimate totals for this offense. Therefore, no arson data are published in this table.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
